4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: asset-db:worker-init (2549ms)
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_file_content\animaskbackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_file_content\animgraphvaribackground: #aaff85; color: #000;color: #000;
4-17-2023 23:22:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_file_content\animbackground: #aaff85; color: #000;color: #000;
