3-21-2023 16:14:43-debug: asset-db:worker-init (3025ms)
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\animbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\animaskbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\animgraphbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\animgraphvaribackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\chunkbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\effectbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\effect-surfacebackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\flowbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\forward-pipelinebackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\jsbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\mtlbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\pacbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\pmtlbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\prefabbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\rppbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\rtbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\scenebackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\scene-2dbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\scene-qualitybackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\stgbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\terrainbackground: #aaff85; color: #000;color: #000;
3-21-2023 16:14:45-debug: %cImport%c: D:\CocosDashboard\resources\.editors\Creator\3.7.1\resources\resources\3d\engine\editor\assets\default_file_content\tsbackground: #aaff85; color: #000;color: #000;
